fruit_true,fruit_pred,fresh_true,fresh_pred
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,oranges,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,oranges,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Spoiled
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
apples,apples,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
banana,banana,Fresh,Fresh
